Online,CreditCard,Age ,Experience ,PersonalLoan
1,0,43,19,0
1,0,57,32,0
1,0,26,2,0
0,1,55,30,0
1,1,30,4,0
1,1,63,37,0
1,0,55,25,0
0,0,35,11,0
1,0,45,21,1
1,0,47,23,0
1,1,31,4,0
1,1,56,26,0
1,0,49,24,0
1,0,53,27,0
0,1,62,36,0
0,0,63,37,0
1,0,26,0,0
1,0,59,35,1
1,1,40,16,0
1,1,42,16,0
0,0,29,4,0
0,0,40,16,0
0,1,31,7,0
1,0,35,10,0
0,0,62,36,0
1,0,51,26,0
1,1,32,6,0
0,1,27,3,1
1,0,62,37,0
0,0,66,41,0
1,1,53,27,0
0,0,49,25,0
1,1,65,40,0
1,0,30,5,0
0,0,60,34,0
1,0,30,6,1
1,0,54,28,0
1,0,54,28,0
1,0,37,12,0
1,1,32,7,0
1,1,51,27,0
1,1,46,22,0
0,0,41,17,0
1,0,62,36,0
1,0,54,28,0
1,0,52,27,0
1,0,51,25,0
0,0,24,-2,0
1,0,61,35,0
1,1,55,25,0
0,1,37,11,0
1,0,64,38,0
1,1,34,8,0
1,0,31,7,0
1,0,42,18,0
1,0,47,22,0
0,0,29,5,0
0,0,34,8,0
1,1,36,11,0
0,0,34,10,0
0,0,26,2,0
0,0,48,24,0
1,0,47,23,0
0,1,39,13,0
1,0,62,37,0
0,0,34,9,0
1,0,43,19,0
1,1,55,30,0
0,0,65,40,0
0,0,26,0,0
1,0,57,27,0
1,1,32,7,0
1,0,35,9,1
0,0,63,33,1
1,0,49,25,0
0,1,23,-1,0
0,1,30,6,0
0,0,43,19,0
1,0,39,14,0
1,0,31,6,0
1,1,65,39,0
1,0,34,8,0
0,0,37,12,0
0,1,62,38,0
1,0,33,9,0
1,0,48,22,0
0,0,33,9,1
1,1,45,19,0
1,0,44,19,0
0,0,37,11,0
1,0,31,5,0
0,0,56,31,0
1,0,30,4,0
1,0,61,35,0
0,1,32,7,1
0,0,51,27,0
0,0,26,1,0
0,0,31,5,0
0,0,43,18,0
0,1,57,32,0
0,0,42,18,0
1,0,48,23,0
1,0,46,21,0
1,1,33,7,0
1,0,45,21,0
1,0,31,6,0
1,0,42,18,0
1,0,56,30,0
0,0,63,39,0
0,1,42,18,1
0,0,50,24,0
1,1,31,6,0
0,0,65,40,0
1,0,60,34,0
1,0,34,10,0
0,1,62,32,1
0,0,56,30,0
0,1,51,25,0
0,0,44,19,0
0,0,41,16,0
1,1,43,16,0
0,0,25,0,0
0,1,40,16,0
1,0,53,29,0
1,0,54,30,0
0,0,36,12,0
1,1,26,2,0
1,0,35,11,0
0,0,29,4,0
1,1,35,11,0
0,0,28,4,0
0,0,48,24,0
0,0,46,20,0
0,1,31,7,0
1,0,40,16,0
1,1,27,1,0
1,0,32,2,0
1,1,67,43,0
1,0,24,-2,0
1,1,45,18,0
1,0,26,0,0
1,0,42,17,1
1,0,65,40,0
1,0,59,33,0
1,0,30,5,0
1,1,32,6,0
0,0,36,12,0
1,1,48,24,0
0,0,56,31,0
1,0,44,20,0
1,1,60,34,0
1,1,51,27,0
1,0,34,10,0
0,1,45,21,0
0,0,47,23,0
1,1,29,5,0
0,0,52,28,0
1,0,61,35,0
1,0,40,14,0
0,0,24,0,0
1,0,33,7,0
1,0,33,8,0
0,1,52,26,0
0,0,40,14,0
1,0,45,20,0
0,0,27,3,0
1,1,38,13,0
0,0,50,26,0
1,0,41,15,0
1,0,60,34,0
0,0,64,34,1
1,1,34,8,0
1,0,30,6,0
1,0,31,4,0
1,0,41,15,0
1,0,61,37,0
1,0,42,18,0
1,0,48,23,0
0,1,59,34,0
1,0,57,33,0
0,0,37,13,0
0,0,53,27,0
1,0,53,27,0
1,0,26,2,0
1,0,39,14,0
0,1,35,11,0
1,0,59,33,0
0,0,43,18,0
0,1,39,15,0
1,0,49,24,0
0,1,47,23,0
1,0,41,17,0
1,1,57,33,0
1,0,42,17,0
0,0,61,36,1
1,0,56,26,0
1,0,29,3,1
1,0,25,-1,0
1,0,32,8,1
1,1,37,12,1
1,1,31,5,0
1,0,38,14,0
1,0,40,14,0
0,1,61,36,0
0,0,50,26,0
0,0,32,7,0
0,0,62,36,0
1,1,62,37,0
1,0,40,15,0
0,0,59,34,0
1,0,43,19,1
0,0,62,37,0
1,0,48,22,0
0,0,29,5,0
1,0,58,32,0
0,0,43,18,0
1,0,39,15,0
1,0,33,7,0
1,0,40,15,0
1,1,28,3,0
1,0,38,11,0
0,1,65,40,0
1,1,35,11,0
1,1,29,5,0
1,0,61,35,0
0,0,46,21,0
1,0,50,23,0
1,0,60,33,0
1,1,54,27,0
1,0,43,18,0
1,1,38,14,0
1,0,46,22,0
1,1,64,39,0
1,0,24,0,0
1,0,39,13,1
0,0,34,8,0
1,0,65,40,0
1,1,38,14,1
1,1,62,36,0
0,1,59,35,1
1,0,49,25,0
1,0,57,32,0
0,0,64,38,0
0,0,47,22,1
1,0,30,6,0
1,1,42,18,0
1,1,53,28,0
0,1,50,24,0
0,0,62,38,0
0,1,34,10,0
0,0,47,21,0
1,1,62,37,1
0,0,61,35,0
1,0,59,34,0
1,1,47,21,0
0,0,65,39,0
1,0,56,32,0
1,0,56,32,0
0,1,31,7,0
1,1,61,31,1
1,0,42,18,0
0,0,44,19,0
1,0,47,21,0
1,0,30,6,0
0,0,62,38,0
1,1,56,32,0
0,1,25,-1,0
1,0,53,28,1
1,0,26,0,0
0,1,59,35,0
1,0,62,36,0
0,1,58,32,1
0,1,40,14,0
1,0,35,5,0
0,0,51,25,1
1,0,41,15,0
0,1,51,27,0
0,0,27,1,1
1,0,46,21,0
0,0,46,20,0
1,0,31,5,0
0,0,58,32,0
1,0,42,18,0
0,1,59,35,0
1,0,54,24,0
1,1,35,11,0
1,0,34,9,1
1,0,46,21,0
0,0,52,28,0
1,0,55,30,0
1,1,34,9,0
0,0,57,32,0
1,1,45,19,0
1,1,29,3,0
1,1,49,23,0
0,0,36,11,0
1,0,57,31,0
1,0,25,0,0
1,0,43,17,0
1,0,27,2,0
0,0,54,28,0
0,0,53,26,0
1,1,55,29,0
1,0,43,19,0
0,0,35,11,0
0,0,59,34,0
1,1,42,18,0
0,0,51,25,0
0,0,57,32,0
0,0,39,15,0
1,0,53,27,0
1,1,31,6,0
1,0,33,3,0
1,0,38,14,0
0,1,47,21,0
0,0,63,39,0
1,0,44,19,0
1,0,61,37,0
1,0,52,28,0
1,0,59,34,0
0,0,56,32,0
0,0,58,33,0
0,1,30,6,0
1,0,42,17,0
0,0,51,27,0
1,0,60,35,0
1,0,30,4,0
0,0,49,23,0
1,0,26,0,0
0,0,36,12,0
1,0,65,40,0
0,1,27,0,0
0,1,60,35,1
0,0,32,6,0
0,0,46,20,0
0,0,60,36,0
1,0,28,2,0
0,0,50,26,0
0,0,52,28,1
0,0,29,-1,0
1,0,30,4,0
1,0,42,18,0
1,1,32,6,0
1,0,40,15,0
1,0,49,24,1
1,0,53,23,0
1,0,42,17,0
0,0,38,14,0
0,0,60,34,0
0,0,27,3,0
1,1,61,35,0
1,0,27,2,0
1,1,45,21,0
1,1,41,16,0
0,1,44,20,0
0,0,38,14,0
1,0,39,15,0
0,0,48,22,0
0,1,47,22,0
0,1,64,39,0
1,1,27,0,0
0,0,66,41,0
0,0,43,17,0
1,0,34,9,0
1,0,28,2,0
0,0,52,28,0
1,0,45,20,0
1,0,24,-2,0
0,0,39,14,0
1,1,40,16,0
1,0,30,5,0
0,0,49,23,0
0,1,53,27,0
0,0,56,30,0
1,0,50,24,0
0,0,53,29,1
1,1,60,34,0
0,0,58,33,0
1,1,43,19,0
0,0,46,21,0
1,1,29,3,0
1,0,56,30,0
0,0,48,23,0
1,0,61,36,0
0,1,41,17,0
0,0,35,11,0
1,0,48,23,0
1,0,43,19,0
1,0,37,12,0
1,1,47,22,0
0,0,29,3,0
0,0,63,38,0
0,0,43,19,0
0,0,57,32,0
1,0,55,31,0
1,1,47,23,0
0,0,58,34,0
1,0,53,28,0
1,1,59,35,1
1,0,46,22,0
1,0,41,15,0
1,0,46,20,0
1,1,44,18,1
1,0,44,18,0
1,0,50,26,0
1,0,51,25,1
1,1,55,30,0
0,0,37,12,0
1,0,34,10,0
1,1,59,34,0
1,1,45,20,0
1,1,30,4,0
0,0,32,8,0
1,1,61,37,0
1,0,54,28,1
0,1,35,10,0
0,0,63,38,1
0,0,66,40,0
0,0,48,24,1
1,0,60,34,1
1,0,41,17,1
1,1,31,7,0
1,0,58,31,0
1,0,67,42,0
1,0,35,9,0
1,0,40,14,0
1,1,42,17,1
0,1,44,18,0
0,1,47,23,0
0,0,59,35,0
0,0,29,3,1
1,1,36,6,0
1,0,47,22,0
0,1,55,29,0
0,0,41,17,0
0,0,51,25,0
0,0,26,2,0
0,1,33,9,0
0,1,30,5,0
0,0,30,4,0
0,0,45,19,0
1,0,40,16,1
0,0,42,15,0
1,0,50,26,0
1,0,62,37,0
1,0,63,37,0
0,0,43,19,0
1,0,49,25,0
1,0,51,25,0
1,0,61,36,0
0,1,43,19,0
0,1,43,19,0
1,0,61,36,0
1,0,35,9,0
0,0,59,33,0
0,0,40,16,0
0,0,61,36,0
0,0,48,23,0
1,1,37,11,0
1,0,56,32,0
1,0,35,9,0
0,0,35,8,0
0,0,40,16,0
1,0,50,23,0
0,0,49,25,0
1,1,46,22,0
0,0,64,40,0
1,0,60,35,1
1,1,45,21,0
0,1,52,27,0
0,0,58,34,0
1,0,54,30,0
1,0,48,22,0
0,0,51,25,0
0,1,53,26,0
0,1,57,27,0
1,0,43,18,0
0,0,37,13,0
0,0,32,7,0
0,0,34,10,0
0,0,54,24,0
1,1,62,36,0
1,0,56,32,0
0,0,39,15,0
1,0,32,7,0
1,0,50,24,0
1,0,27,1,0
1,1,37,12,0
0,0,60,34,0
1,0,43,19,0
1,0,62,36,0
0,0,39,14,0
1,1,34,9,0
1,0,46,21,0
1,0,46,22,0
1,0,51,26,0
0,1,44,20,0
0,0,60,35,0
1,0,65,39,0
1,0,58,33,0
1,0,37,12,0
0,1,52,28,0
1,0,42,16,0
0,0,54,29,0
1,1,54,28,0
1,0,51,27,0
1,0,59,35,0
0,0,41,17,0
0,1,43,17,0
1,0,52,26,1
0,1,52,26,1
1,0,57,31,0
0,0,53,28,0
0,0,58,33,0
0,0,59,33,0
1,1,57,31,0
1,0,27,2,0
0,1,42,16,0
1,0,52,26,1
1,0,49,23,0
0,0,47,23,0
1,1,45,19,0
0,0,25,1,0
1,0,47,22,0
0,1,44,19,0
1,0,30,3,0
0,0,63,38,0
1,1,50,24,0
1,0,40,16,0
1,1,56,31,0
1,1,39,15,0
1,1,42,18,0
0,1,28,1,0
1,0,26,0,1
1,1,58,32,0
0,0,38,13,0
1,0,23,-3,0
1,1,53,29,0
1,1,54,28,0
0,1,42,17,0
1,0,54,28,0
1,0,66,42,0
1,0,46,21,0
0,0,63,37,1
1,1,63,38,0
1,0,58,34,0
0,0,65,41,0
1,0,35,9,0
1,0,33,9,0
1,0,43,19,0
1,0,30,5,0
1,0,61,37,0
1,0,49,24,1
0,0,52,27,1
1,1,45,21,0
1,0,64,39,0
0,0,26,1,0
1,0,35,11,0
1,0,45,19,1
0,0,44,20,1
1,0,34,8,1
1,1,65,41,1
0,0,32,8,0
1,0,41,15,0
1,1,52,28,0
0,0,35,9,0
1,0,51,26,0
1,0,30,6,0
1,0,58,33,0
0,1,49,23,0
0,1,63,38,0
1,0,40,15,0
0,1,27,0,0
0,0,38,14,0
1,0,52,28,0
1,0,49,24,0
1,1,59,35,0
1,0,32,8,0
0,1,30,4,0
1,0,64,38,1
1,0,59,33,0
0,0,62,37,0
1,1,61,37,0
0,1,53,26,0
1,0,51,26,0
0,0,55,29,0
0,1,36,10,0
0,0,44,19,0
0,0,26,2,1
1,0,54,30,0
0,1,35,11,0
0,1,34,10,0
0,0,28,3,0
1,0,32,7,0
1,0,38,14,0
1,0,53,28,0
1,1,26,1,1
1,1,45,21,0
1,0,58,33,0
0,0,59,33,0
0,0,45,18,0
0,1,64,39,0
1,1,30,3,0
1,0,40,16,0
1,1,61,36,0
0,0,40,16,1
1,0,40,10,0
0,0,43,19,0
1,1,39,14,1
0,0,35,11,0
1,0,38,12,0
0,0,67,43,0
0,1,55,30,0
0,0,28,2,0
1,0,30,4,0
0,0,59,35,0
0,0,26,2,0
0,0,52,28,0
1,1,40,15,0
1,1,31,7,0
1,1,50,25,0
0,0,27,3,0
1,0,64,39,0
0,0,34,10,0
1,0,30,6,0
1,1,39,15,0
0,0,34,10,0
1,0,40,15,0
1,0,33,8,1
1,0,38,12,0
1,0,42,17,0
1,0,37,13,0
1,0,33,8,0
0,0,60,34,0
1,0,28,4,0
0,1,45,20,0
1,1,56,32,0
0,0,53,27,0
0,0,37,12,0
0,0,47,21,0
1,1,58,32,0
1,0,52,26,0
0,1,46,22,0
0,0,52,27,0
0,0,24,0,0
0,0,57,31,0
1,1,66,41,0
1,0,30,5,0
1,0,48,23,0
0,0,63,37,0
0,0,48,23,0
1,0,34,10,0
0,1,60,35,0
0,0,55,25,0
0,0,50,24,0
0,0,29,5,0
1,0,61,35,0
1,0,50,25,0
1,1,37,13,0
1,1,64,40,1
1,0,43,19,0
0,0,39,14,0
1,1,23,-2,0
0,0,34,10,0
0,1,29,2,0
1,0,33,8,1
0,1,60,35,0
0,0,49,25,0
1,0,54,28,0
1,0,59,34,1
0,0,42,17,0
1,0,62,38,0
1,1,63,38,0
1,1,57,31,1
0,0,61,36,0
0,1,35,10,0
1,0,26,0,1
1,0,33,8,0
0,0,31,7,0
1,0,51,27,0
1,0,55,29,0
1,1,38,12,0
1,0,38,12,0
1,0,53,27,0
0,1,62,38,0
1,0,35,9,0
0,0,46,21,0
1,0,60,35,0
1,0,63,38,0
0,0,43,18,0
0,1,33,7,1
0,0,43,19,0
0,0,62,36,0
0,1,48,23,0
0,0,38,14,0
1,1,36,10,0
1,1,49,25,0
1,1,61,35,0
1,0,49,22,0
1,0,59,34,0
0,1,30,6,0
1,0,44,20,0
1,0,67,41,0
1,0,59,35,0
0,0,37,11,0
1,0,50,24,0
1,1,56,31,0
1,1,29,3,0
1,0,55,29,0
0,0,48,22,0
0,0,32,8,0
1,0,47,22,0
1,0,46,21,0
1,1,33,7,0
0,0,39,13,0
1,1,60,35,0
0,1,39,15,0
1,1,34,10,0
0,0,55,30,0
1,1,67,42,0
1,1,40,14,0
1,0,44,20,1
0,0,56,30,0
1,0,50,25,0
1,1,31,5,0
0,0,66,41,0
1,0,43,18,0
0,0,58,32,0
1,1,33,9,0
0,0,33,9,0
1,0,32,8,0
1,0,55,30,1
1,0,25,-2,0
0,0,40,14,0
1,1,54,28,0
1,1,36,11,0
0,0,35,9,0
0,1,44,19,0
1,1,38,14,0
0,0,30,4,0
1,0,39,13,0
1,0,35,9,0
1,0,41,16,0
1,1,56,26,0
1,1,52,28,0
1,0,29,4,1
0,0,38,14,0
0,0,51,25,0
1,0,45,21,0
0,0,51,26,0
1,1,53,26,0
0,1,50,26,0
1,1,59,33,0
0,0,57,32,0
1,0,45,21,0
0,0,27,1,0
1,0,40,15,0
1,1,39,13,0
0,1,26,1,0
1,1,27,2,0
1,0,55,30,0
0,0,64,39,0
1,1,41,17,0
1,1,46,22,0
1,0,43,19,0
1,0,24,-3,0
0,0,29,3,0
1,0,58,32,0
1,0,45,18,0
1,0,53,28,0
0,1,45,21,0
0,0,32,7,0
0,0,56,31,0
0,0,31,5,0
1,0,29,4,0
1,1,48,24,0
1,1,36,11,0
1,0,36,9,0
0,1,41,16,0
0,0,48,23,0
0,0,27,0,0
1,0,33,9,0
0,1,31,7,0
1,0,48,22,1
1,0,59,34,0
1,0,41,17,0
0,0,42,18,0
0,0,62,37,0
1,1,62,36,0
0,0,51,24,0
1,0,48,24,0
1,0,56,32,0
1,0,62,38,0
1,1,53,29,0
1,0,62,38,0
1,0,28,4,0
1,0,61,35,0
1,0,48,24,0
1,0,50,25,0
0,0,58,33,0
1,0,53,29,0
1,0,65,40,0
1,0,27,0,0
0,0,50,23,0
1,0,50,25,0
1,0,41,16,0
0,0,43,19,0
1,0,55,29,0
1,0,33,9,0
1,1,44,19,0
1,0,47,20,0
1,1,43,18,0
0,0,59,33,0
0,1,65,40,0
1,0,28,2,0
0,0,58,32,0
0,1,33,8,1
1,0,24,0,0
1,0,46,20,0
0,0,26,0,0
0,0,47,21,0
1,0,32,6,0
0,0,58,28,0
1,0,32,7,0
1,1,46,20,0
0,1,35,11,0
0,0,53,27,1
1,1,55,30,0
1,1,63,37,0
1,1,45,20,0
1,0,58,32,0
1,0,50,24,0
0,1,37,13,0
1,0,25,-1,0
1,0,52,26,1
0,0,26,0,0
1,1,35,11,1
1,1,58,32,0
0,0,37,11,0
0,1,35,10,0
1,0,31,7,0
0,0,58,34,1
1,0,43,16,0
0,0,43,18,0
0,1,54,30,1
1,0,53,27,0
1,0,32,7,0
0,0,37,13,0
0,0,34,10,0
1,0,51,26,0
1,0,49,25,0
0,0,54,24,0
1,0,37,12,0
1,1,57,32,0
1,0,37,12,0
0,1,32,7,1
0,0,48,22,0
1,0,44,20,0
1,1,50,23,0
1,0,44,19,0
0,0,54,28,0
1,0,37,13,0
1,0,34,7,0
1,0,32,6,0
1,1,63,38,0
0,0,56,30,0
1,0,37,12,0
1,1,66,41,0
0,1,38,13,0
1,0,35,9,0
0,0,61,36,0
1,0,52,26,0
1,1,57,32,0
1,0,47,20,0
0,0,50,25,0
0,0,36,11,0
0,0,45,21,1
1,0,58,34,0
1,0,27,1,1
0,0,27,1,1
1,1,48,24,0
0,0,46,21,0
1,1,32,8,1
0,1,54,29,0
1,0,31,5,0
1,0,42,17,0
1,1,30,5,0
1,0,41,16,0
1,1,44,19,0
1,0,37,13,0
1,1,51,25,0
1,0,30,6,0
1,1,36,11,0
1,0,65,40,1
1,0,33,7,0
1,0,58,34,0
0,0,34,10,0
0,0,38,13,0
1,0,59,35,0
1,0,37,11,0
1,0,59,35,0
1,0,47,23,0
0,0,48,24,0
1,0,38,12,1
1,1,34,10,0
0,0,44,17,0
0,0,33,7,1
0,0,47,21,0
0,1,41,16,0
1,1,36,11,0
0,0,28,4,0
1,0,59,35,0
1,0,43,19,0
1,0,56,31,0
1,0,28,3,0
0,0,62,37,0
1,0,40,16,0
0,0,34,9,0
1,0,52,28,0
1,0,40,14,0
1,1,27,1,0
1,0,52,26,0
1,1,39,14,0
1,0,52,26,0
1,1,50,23,0
1,1,40,14,0
1,1,35,11,0
1,0,39,13,0
0,0,25,0,0
1,0,33,7,0
0,0,26,0,0
0,0,46,21,0
0,1,27,3,0
1,0,55,25,0
0,0,52,28,0
1,0,59,34,0
1,0,63,39,0
0,0,61,35,0
1,1,58,34,0
1,1,29,3,0
1,1,51,27,0
1,0,59,34,0
1,0,41,17,0
0,1,59,35,0
0,0,52,28,0
0,0,39,13,0
0,1,45,19,0
0,0,59,35,0
0,0,49,22,0
0,0,48,22,1
0,1,61,36,0
1,0,31,7,0
0,0,42,16,0
0,0,35,5,1
1,0,57,27,0
1,0,54,28,0
1,1,61,37,1
0,0,60,36,0
0,1,59,35,0
1,0,62,37,0
0,1,26,1,0
0,1,41,17,0
0,0,65,40,0
0,1,25,0,0
1,0,25,1,0
1,1,27,3,0
1,0,65,39,0
1,0,60,34,0
1,0,29,5,0
1,0,32,6,0
0,1,32,8,1
0,0,41,15,0
1,0,52,26,0
0,0,40,16,0
1,1,39,15,0
0,0,34,8,0
0,0,34,8,0
1,0,34,10,0
1,1,41,17,0
1,0,59,35,0
0,0,40,14,0
0,1,52,27,0
1,1,37,11,0
0,0,39,13,0
1,0,49,23,0
1,1,63,39,0
1,0,34,9,0
0,0,51,25,0
0,0,61,36,0
1,0,56,32,0
1,1,62,38,0
1,0,56,30,0
1,0,58,32,0
1,1,58,33,0
1,0,50,26,0
1,0,44,20,0
1,1,49,23,0
1,0,31,7,0
1,0,49,25,0
1,0,43,18,0
1,0,31,5,0
0,1,66,41,0
0,1,41,17,0
1,0,39,14,0
1,1,46,21,0
0,0,57,33,0
1,0,59,35,0
0,0,30,4,0
0,0,26,2,0
0,0,46,21,0
1,0,66,41,0
0,1,50,25,0
1,1,61,35,0
1,0,37,7,0
1,0,51,25,1
1,1,56,32,0
0,0,58,34,0
1,0,41,15,0
0,0,35,9,0
1,0,38,14,0
0,0,26,2,0
0,1,35,5,0
1,0,36,11,0
1,0,26,2,0
1,0,53,28,0
1,1,56,32,0
0,0,44,14,0
1,0,47,23,0
1,0,32,8,0
1,1,52,27,0
1,0,39,14,0
1,0,47,20,0
1,0,35,9,0
0,1,26,0,0
0,0,43,19,0
0,0,52,28,0
1,0,30,5,0
1,1,36,12,0
1,0,48,22,0
0,0,36,10,0
1,0,58,34,0
1,0,35,11,1
0,1,59,35,0
1,0,36,10,0
1,0,45,21,0
0,0,56,30,0
1,0,46,21,0
0,0,26,0,0
0,0,37,11,0
0,1,44,20,0
0,1,44,20,0
0,0,33,7,0
1,0,34,10,0
1,0,35,11,0
1,0,48,24,0
0,0,58,32,0
1,0,30,6,0
1,0,62,37,0
1,1,40,14,0
0,1,42,16,0
0,0,43,19,0
1,0,58,34,0
0,0,36,12,1
1,0,29,4,1
1,1,49,23,0
0,1,60,34,0
0,1,58,32,0
0,1,50,24,0
0,0,46,22,0
1,0,45,19,0
0,0,32,6,0
1,1,42,17,0
1,1,30,6,0
1,0,60,36,0
1,1,46,21,1
1,0,32,6,0
1,0,56,32,0
0,0,56,31,0
1,0,30,6,0
1,0,52,28,0
1,1,31,7,0
1,0,37,12,0
0,1,30,6,0
1,1,29,4,0
0,0,49,24,0
0,0,49,23,0
1,0,65,39,0
0,1,54,24,0
0,0,36,10,0
0,1,56,30,0
1,0,34,8,0
1,0,33,9,0
1,0,59,35,0
0,0,49,23,1
1,0,61,34,0
0,0,31,6,0
0,0,45,21,0
1,0,35,10,1
1,0,37,11,0
1,0,58,32,0
1,1,49,25,0
1,0,63,39,0
1,0,55,31,0
0,1,38,12,0
1,0,45,19,0
0,1,44,20,0
1,0,58,32,0
1,0,56,31,0
1,1,37,13,0
1,0,50,24,0
0,0,34,8,1
1,0,51,25,0
1,0,49,24,0
0,0,33,7,0
1,0,61,35,0
1,0,41,16,0
0,1,50,24,1
1,1,41,17,0
1,0,38,12,0
0,1,51,27,0
0,1,63,39,0
1,1,55,30,0
0,0,46,22,0
1,1,27,3,0
1,0,59,35,0
0,0,26,0,0
1,0,61,36,0
0,0,44,19,1
0,0,53,29,0
1,0,34,9,0
0,0,40,15,0
1,0,56,32,0
1,0,57,32,0
1,1,43,19,0
1,1,38,13,1
1,1,60,34,0
1,0,54,30,0
0,0,51,26,0
1,1,41,15,0
1,0,25,1,0
1,0,58,28,0
1,0,61,35,0
1,1,56,31,0
1,0,43,19,0
1,1,42,12,0
0,0,48,22,0
1,1,45,20,0
1,0,40,15,0
0,0,43,18,0
1,0,52,26,0
1,0,54,29,0
1,0,26,1,0
1,0,26,0,0
1,0,33,8,0
1,1,40,15,0
1,1,64,40,0
0,0,62,37,0
0,0,54,28,0
0,0,34,9,0
1,0,40,16,0
0,1,41,16,0
1,0,48,22,0
0,0,46,22,0
1,0,51,26,0
1,0,30,4,0
0,1,65,39,0
0,1,49,24,0
1,0,29,5,0
1,0,36,10,0
0,1,50,25,0
1,1,41,16,0
1,1,42,16,0
1,1,37,11,0
1,1,31,5,0
1,1,40,15,0
0,0,36,12,0
1,0,64,39,0
0,1,37,13,0
1,1,43,19,1
1,0,57,33,0
1,0,62,36,0
1,0,63,38,0
1,0,57,27,0
1,0,59,35,0
1,1,47,23,0
1,1,26,0,0
1,0,59,33,0
0,0,45,20,0
1,1,33,8,0
1,0,61,35,0
1,1,54,29,0
1,0,46,22,0
1,0,28,4,1
1,1,52,26,0
1,0,26,0,0
1,0,49,24,0
0,1,42,18,0
1,0,51,26,0
1,1,39,13,0
0,1,44,20,0
0,1,29,5,0
0,1,47,23,0
1,1,53,27,0
1,0,29,3,0
1,0,47,21,0
1,1,45,19,0
1,1,63,37,0
0,1,39,13,0
0,1,29,-1,0
0,0,50,26,0
1,0,51,27,0
1,0,58,28,0
1,1,39,14,0
1,1,46,20,1
0,0,32,6,0
1,0,53,27,0
1,0,29,5,0
0,0,41,17,0
1,0,41,16,0
1,1,58,32,0
1,0,45,19,0
0,1,37,13,0
0,0,58,28,0
1,1,58,32,0
1,0,31,1,0
0,1,59,33,0
1,0,38,11,0
1,1,29,5,0
1,0,40,15,0
1,0,57,27,0
0,1,50,26,0
1,1,29,5,1
1,0,34,9,0
0,1,36,10,0
0,0,51,26,0
0,1,27,1,0
1,0,48,23,0
0,0,32,6,0
1,0,48,23,0
0,1,34,8,0
1,0,24,0,0
0,1,55,25,0
0,1,51,25,0
0,0,30,5,0
1,0,45,21,0
1,0,64,40,0
1,0,29,3,0
1,0,30,4,0
0,0,63,39,0
1,0,65,40,0
1,1,28,4,0
